Package                                           Version
------------------------------------------------- ------------
arabic-reshaper                                   2.1.3
astunparse                                        1.6.3
certifi                                           2021.5.30
cffi                                              1.14.6
charset-normalizer                                2.0.6
cryptography                                      35.0.0
cycler                                            0.10.0
decorator                                         4.4.2
dukpy                                             0.2.3
esprima                                           4.0.1
et-xmlfile                                        1.1.0
freetype-py                                       2.2.0
future                                            0.18.2
gevent                                            21.8.0
gitdb                                             4.0.7
GitPython                                         3.1.24
glfw                                              2.3.0
greenlet                                          1.1.2
idna                                              3.2
imageio                                           2.9.0
imageio-ffmpeg                                    0.4.5
javascripthon                                     0.11
jedi                                              0.18.0
json-tricks                                       3.15.5
kiwisolver                                        1.3.2
macropy3                                          1.1.0b2
matplotlib                                        3.4.3
moviepy                                           1.0.3
msgpack                                           1.0.2
msgpack-numpy                                     0.4.7.1
numexpr                                           2.7.3
numpy                                             1.21.2
openpyxl                                          3.0.9
packaging                                         21.0
pandas                                            1.3.3
parso                                             0.8.2
Pillow                                            8.3.2
pip                                               21.2.4
proglog                                           0.1.9
psutil                                            5.8.0
PsychoPy                                          2021.2.3
psychtoolbox                                      3.0.17.8
pycparser                                         2.20
pygame                                            2.0.2
pyglet                                            1.5.21
pyo                                               1.0.4
pyobjc                                            7.3
pyobjc-core                                       7.3
pyobjc-framework-Accessibility                    7.3
pyobjc-framework-Accounts                         7.3
pyobjc-framework-AddressBook                      7.3
pyobjc-framework-AdServices                       7.3
pyobjc-framework-AdSupport                        7.3
pyobjc-framework-AppleScriptKit                   7.3
pyobjc-framework-AppleScriptObjC                  7.3
pyobjc-framework-ApplicationServices              7.3
pyobjc-framework-AppTrackingTransparency          7.3
pyobjc-framework-AuthenticationServices           7.3
pyobjc-framework-AutomaticAssessmentConfiguration 7.3
pyobjc-framework-Automator                        7.3
pyobjc-framework-AVFoundation                     7.3
pyobjc-framework-AVKit                            7.3
pyobjc-framework-BusinessChat                     7.3
pyobjc-framework-CalendarStore                    7.3
pyobjc-framework-CallKit                          7.3
pyobjc-framework-CFNetwork                        7.3
pyobjc-framework-ClassKit                         7.3
pyobjc-framework-CloudKit                         7.3
pyobjc-framework-Cocoa                            7.3
pyobjc-framework-Collaboration                    7.3
pyobjc-framework-ColorSync                        7.3
pyobjc-framework-Contacts                         7.3
pyobjc-framework-ContactsUI                       7.3
pyobjc-framework-CoreAudio                        7.3
pyobjc-framework-CoreAudioKit                     7.3
pyobjc-framework-CoreBluetooth                    7.3
pyobjc-framework-CoreData                         7.3
pyobjc-framework-CoreHaptics                      7.3
pyobjc-framework-CoreLocation                     7.3
pyobjc-framework-CoreMedia                        7.3
pyobjc-framework-CoreMediaIO                      7.3
pyobjc-framework-CoreMIDI                         7.3
pyobjc-framework-CoreML                           7.3
pyobjc-framework-CoreMotion                       7.3
pyobjc-framework-CoreServices                     7.3
pyobjc-framework-CoreSpotlight                    7.3
pyobjc-framework-CoreText                         7.3
pyobjc-framework-CoreWLAN                         7.3
pyobjc-framework-CryptoTokenKit                   7.3
pyobjc-framework-DeviceCheck                      7.3
